000000                   	; c0001
0BE31F 00 00 00          			DB 000H,000H,000H
0BE322 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE327 00 00 00          			DB 000H,000H,000H
0BE32A 0C 12 21 21 21    			DB 00CH,012H,021H,021H,021H
0BE32F 22 12 21          			DB 022H,012H,021H
0BE332 21 21 12 0C 00    			DB 021H,021H,012H,00CH,000H
0BE337 00 00 00          			DB 000H,000H,000H
0BE33A 1F 1D 1D 1D 1D    			DB 01FH,01DH,01DH,01DH,01DH
0BE33F 1D 1D 1D          			DB 01DH,01DH,01DH
0BE342 1F 1D 1F 00 00    			DB 01FH,01DH,01FH,000H,000H
0BE347 00 00 00          			DB 000H,000H,000H
0BE34A 1F 19 19 1D 19    			DB 01FH,019H,019H,01DH,019H
0BE34F 19 19 1D          			DB 019H,019H,01DH
0BE352 1B 19 1F 00 00    			DB 01BH,019H,01FH,000H,000H
0BE357 00 00 00          			DB 000H,000H,000H
0BE35A 1F 1F 1F 1F 17    			DB 01FH,01FH,01FH,01FH,017H
0BE35F 17 17 1F          			DB 017H,017H,01FH
0BE362 1F 1F 1F 00 00    			DB 01FH,01FH,01FH,000H,000H
0BE367 00 00 00          			DB 000H,000H,000H
0BE36A 1F 1F 1F 17 1B    			DB 01FH,01FH,01FH,017H,01BH
0BE36F 13 1B 17          			DB 013H,01BH,017H
0BE372 1F 1F 1F 00 00    			DB 01FH,01FH,01FH,000H,000H
0BE377 00 00 00          			DB 000H,000H,000H
0BE37A 1F 1F 1F 13 15    			DB 01FH,01FH,01FH,013H,015H
0BE37F 19 15 13          			DB 019H,015H,013H
0BE382 1F 1F 1F 00 00    			DB 01FH,01FH,01FH,000H,000H
0BE387 00 00 00          			DB 000H,000H,000H
0BE38A 1F 1F 1F 19 12    			DB 01FH,01FH,01FH,019H,012H
0BE38F 14 12 19          			DB 014H,012H,019H
0BE392 1F 1F 1F 00 00    			DB 01FH,01FH,01FH,000H,000H
0BE397 00 00 00          			DB 000H,000H,000H
0BE39A 1F 1F 17 19 12    			DB 01FH,01FH,017H,019H,012H
0BE39F 14 12 19          			DB 014H,012H,019H
0BE3A2 17 1F 1F 00 00    			DB 017H,01FH,01FH,000H,000H
0BE3A7 00 00 00          			DB 000H,000H,000H
0BE3AA 00 00 00 18 34    			DB 000H,000H,000H,018H,034H
0BE3AF 1A 0C 00          			DB 01AH,00CH,000H
0BE3B2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3B7 00 00 00          			DB 000H,000H,000H
0BE3BA 00 00 00 0E 0A    			DB 000H,000H,000H,00EH,00AH
0BE3BF 0A 0E 00          			DB 00AH,00EH,000H
0BE3C2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3C7 00 00 00          			DB 000H,000H,000H
0BE3CA 00 00 00 0C 1A    			DB 000H,000H,000H,00CH,01AH
0BE3CF 34 18 00          			DB 034H,018H,000H
0BE3D2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3D7 00 00 00          			DB 000H,000H,000H
0BE3DA 00 00 00 3E 32    			DB 000H,000H,000H,03EH,032H
0BE3DF 3E 00 00          			DB 03EH,000H,000H
0BE3E2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3E7 00 00 00          			DB 000H,000H,000H
0BE3EA 00 00 00 06 0A    			DB 000H,000H,000H,006H,00AH
0BE3EF 0C 10 00          			DB 00CH,010H,000H
0BE3F2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3F7 00 00 00          			DB 000H,000H,000H
0BE3FA 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE3FF 00 10 0C          			DB 000H,010H,00CH
0BE402 0A 06 00 00 00    			DB 00AH,006H,000H,000H,000H
0BE407 00 00 00          			DB 000H,000H,000H
0BE40A 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE40F 00 08 30          			DB 000H,008H,030H
0BE412 50 60 00 00 00    			DB 050H,060H,000H,000H,000H
0BE417 00 00 00          			DB 000H,000H,000H
0BE41A 00 00 00 60 50    			DB 000H,000H,000H,060H,050H
0BE41F 30 08 00          			DB 030H,008H,000H
0BE422 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE427 00 00 00          			DB 000H,000H,000H
0BE42A 00 00 00 30 30    			DB 000H,000H,000H,030H,030H
0BE42F 3E 30 00          			DB 03EH,030H,000H
0BE432 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE437 00 00 00          			DB 000H,000H,000H
0BE43A 00 00 00 00 30    			DB 000H,000H,000H,000H,030H
0BE43F 3E 00 00          			DB 03EH,000H,000H
0BE442 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE447 00 00 00          			DB 000H,000H,000H
0BE44A 00 00 00 00 30    			DB 000H,000H,000H,000H,030H
0BE44F 3E 30 30          			DB 03EH,030H,030H
0BE452 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE457 00 00 00          			DB 000H,000H,000H
0BE45A 00 00 00 00 3E    			DB 000H,000H,000H,000H,03EH
0BE45F 30 00 00          			DB 030H,000H,000H
0BE462 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE467 00 00 00          			DB 000H,000H,000H
0BE46A 00 00 0E 08 0E    			DB 000H,000H,00EH,008H,00EH
0BE46F 18 30 00          			DB 018H,030H,000H
0BE472 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE477 00 00 00          			DB 000H,000H,000H
0BE47A 00 00 70 40 70    			DB 000H,000H,070H,040H,070H
0BE47F 18 0C 00          			DB 018H,00CH,000H
0BE482 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE487 00 00 00          			DB 000H,000H,000H
0BE48A 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE48F 00 0C 18          			DB 000H,00CH,018H
0BE492 70 10 70 00 00    			DB 070H,010H,070H,000H,000H
0BE497 00 00 00          			DB 000H,000H,000H
0BE49A 00 00 30 18 0E    			DB 000H,000H,030H,018H,00EH
0BE49F 02 0E 00          			DB 002H,00EH,000H
0BE4A2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE4A7 00 00 00          			DB 000H,000H,000H
0BE4AA 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE4AF 0C 0C 10          			DB 00CH,00CH,010H
0BE4B2 60 60 00 00 00    			DB 060H,060H,000H,000H,000H
0BE4B7 00 00 00          			DB 000H,000H,000H
0BE4BA 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE4BF 66 7E 66          			DB 066H,07EH,066H
0BE4C2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE4C7 00 00 00          			DB 000H,000H,000H
0BE4CA 00 00 00 00 60    			DB 000H,000H,000H,000H,060H
0BE4CF 60 10 0C          			DB 060H,010H,00CH
0BE4D2 0C 00 00 00 00    			DB 00CH,000H,000H,000H,000H
0BE4D7 00 00 00          			DB 000H,000H,000H
0BE4DA 00 00 00 00 1C    			DB 000H,000H,000H,000H,01CH
0BE4DF 1C 1C 08          			DB 01CH,01CH,008H
0BE4E2 08 1C 1C 1C 00    			DB 008H,01CH,01CH,01CH,000H
0BE4E7 00 00 00          			DB 000H,000H,000H
0BE4EA 00 00 40 60 F0    			DB 000H,000H,040H,060H,0F0H
0BE4EF D8 6C 36          			DB 0D8H,06CH,036H
0BE4F2 1F 0C 04 00 00    			DB 01FH,00CH,004H,000H,000H
0BE4F7 00 00 00          			DB 000H,000H,000H
0BE4FA 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE4FF FF 66 FF          			DB 0FFH,066H,0FFH
0BE502 FF 00 00 00 00    			DB 0FFH,000H,000H,000H,000H
0BE507 00 00 00          			DB 000H,000H,000H
0BE50A 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE50F 04 0C 1F          			DB 004H,00CH,01FH
0BE512 36 6C D8 F0 60    			DB 036H,06CH,0D8H,0F0H,060H
0BE517 40 00 00          			DB 040H,000H,000H
0BE51A 00 00 00 34 3C    			DB 000H,000H,000H,034H,03CH
0BE51F 3C 34 34          			DB 03CH,034H,034H
0BE522 34 34 3C 3C 34    			DB 034H,034H,03CH,03CH,034H
0BE527 00 00 00          			DB 000H,000H,000H
0BE52A 00 00 00 08 3E    			DB 000H,000H,000H,008H,03EH
0BE52F 14 00 08          			DB 014H,000H,008H
0BE532 3E 14 00 00 00    			DB 03EH,014H,000H,000H,000H
0BE537 00 00 00          			DB 000H,000H,000H
0BE53A 00 00 00 14 3E    			DB 000H,000H,000H,014H,03EH
0BE53F 08 00 14          			DB 008H,000H,014H
0BE542 3E 08 00 00 00    			DB 03EH,008H,000H,000H,000H
0BE547 00 00 00          			DB 000H,000H,000H
0BE54A 00 00 00 08 3E    			DB 000H,000H,000H,008H,03EH
0BE54F 14 00 08          			DB 014H,000H,008H
0BE552 3E 14 00 00 00    			DB 03EH,014H,000H,000H,000H
0BE557 00 00 00          			DB 000H,000H,000H
0BE55A 00 00 00 14 3E    			DB 000H,000H,000H,014H,03EH
0BE55F 08 00 14          			DB 008H,000H,014H
0BE562 3E 08 00 00 00    			DB 03EH,008H,000H,000H,000H
0BE567 00 00 00          			DB 000H,000H,000H
0BE56A 1B 1B 1B 18 1B    			DB 01BH,01BH,01BH,018H,01BH
0BE56F 03 1B 1B          			DB 003H,01BH,01BH
0BE572 18 1B 1B 00 00    			DB 018H,01BH,01BH,000H,000H
0BE577 00 00 00          			DB 000H,000H,000H
0BE57A 1F 15 15 15 15    			DB 01FH,015H,015H,015H,015H
0BE57F 1F 15 15          			DB 01FH,015H,015H
0BE582 15 15 1F 00 00    			DB 015H,015H,01FH,000H,000H
0BE587 00 00 00          			DB 000H,000H,000H
0BE58A 3F 24 36 3F 21    			DB 03FH,024H,036H,03FH,021H
0BE58F 2D 21 3F          			DB 02DH,021H,03FH
0BE592 24 36 3F 00 00    			DB 024H,036H,03FH,000H,000H
0BE597 00 00 00          			DB 000H,000H,000H
0BE59A 3F 29 3D 3F 15    			DB 03FH,029H,03DH,03FH,015H
0BE59F 15 15 3F          			DB 015H,015H,03FH
0BE5A2 29 3D 3F 00 00    			DB 029H,03DH,03FH,000H,000H
0BE5A7 00 00 00          			DB 000H,000H,000H
0BE5AA 00 00 00 0E 1F    			DB 000H,000H,000H,00EH,01FH
0BE5AF 11 15 1D          			DB 011H,015H,01DH
0BE5B2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE5B7 00 00 00          			DB 000H,000H,000H
0BE5BA 00 00 00 1E 09    			DB 000H,000H,000H,01EH,009H
0BE5BF 09 1F 1E          			DB 009H,01FH,01EH
0BE5C2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE5C7 00 00 00          			DB 000H,000H,000H
0BE5CA 00 00 00 1F 02    			DB 000H,000H,000H,01FH,002H
0BE5CF 04 02 1F          			DB 004H,002H,01FH
0BE5D2 1F 00 00 00 00    			DB 01FH,000H,000H,000H,000H
0BE5D7 00 00 00          			DB 000H,000H,000H
0BE5DA 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE5DF 15 15 11          			DB 015H,015H,011H
0BE5E2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE5E7 00 00 00          			DB 000H,000H,000H
0BE5EA 00 00 00 0E 1F    			DB 000H,000H,000H,00EH,01FH
0BE5EF 11 11 0E          			DB 011H,011H,00EH
0BE5F2 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE5F7 00 00 00          			DB 000H,000H,000H
0BE5FA 00 00 00 07 0F    			DB 000H,000H,000H,007H,00FH
0BE5FF 18 0F 07          			DB 018H,00FH,007H
0BE602 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE607 00 00 00          			DB 000H,000H,000H
0BE60A 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE60F 15 15 11          			DB 015H,015H,011H
0BE612 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE617 00 00 00          			DB 000H,000H,000H
0BE61A 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE61F 09 1F 16          			DB 009H,01FH,016H
0BE622 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE627 00 00 00          			DB 000H,000H,000H
0BE62A 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE62F 09 1F 16          			DB 009H,01FH,016H
0BE632 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE637 00 00 00          			DB 000H,000H,000H
0BE63A 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE63F 15 15 15          			DB 015H,015H,015H
0BE642 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE647 00 00 00          			DB 000H,000H,000H
0BE64A 00 00 00 1E 09    			DB 000H,000H,000H,01EH,009H
0BE64F 09 1F 1E          			DB 009H,01FH,01EH
0BE652 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE657 00 00 00          			DB 000H,000H,000H
0BE65A 00 00 00 1F 1F    			DB 000H,000H,000H,01FH,01FH
0BE65F 11 11 0E          			DB 011H,011H,00EH
0BE662 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE667 00 00 00          			DB 000H,000H,000H
0BE66A 00 00 00 01 03    			DB 000H,000H,000H,001H,003H
0BE66F 1E 1E 03          			DB 01EH,01EH,003H
0BE672 01 00 00 00 00    			DB 001H,000H,000H,000H,000H
0BE677 00 00 00          			DB 000H,000H,000H
0BE67A 00 00 00 17 03    			DB 000H,000H,000H,017H,003H
0BE67F 00 17 03          			DB 000H,017H,003H
0BE682 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE687 00 00 00          			DB 000H,000H,000H
0BE68A 00 00 00 C0 26    			DB 000H,000H,000H,0C0H,026H
0BE68F 78 26 C0          			DB 078H,026H,0C0H
0BE692 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE697 00 00 00          			DB 000H,000H,000H
0BE69A                   	; c1232
0BE69A                   	; c1233
0BE69A FF 81 81 9D BF    			DB 0FFH,081H,081H,09DH,0BFH
0BE69F A3 A3 A3          			DB 0A3H,0A3H,0A3H
0BE6A2 81 BD 93 93 BF    			DB 081H,0BDH,093H,093H,0BFH
0BE6A7 00 00 00          			DB 000H,000H,000H
0BE6AA BD 81 B3 BB AB    			DB 0BDH,081H,0B3H,0BBH,0ABH
0BE6AF AF A7 81          			DB 0AFH,0A7H,081H
0BE6B2 BF BF 81 9D A3    			DB 0BFH,0BFH,081H,09DH,0A3H
0BE6B7 00 00 00          			DB 000H,000H,000H
0BE6BA A3 BF 9D 81 BD    			DB 0A3H,0BFH,09DH,081H,0BDH
0BE6BF A5 AD AD          			DB 0A5H,0ADH,0ADH
0BE6C2 AD AD BD 81 FF    			DB 0ADH,0ADH,0BDH,081H,0FFH
0BE6C7 00 00 00          			DB 000H,000H,000H
0BE6CA FF C1 C9 DD C9    			DB 0FFH,0C1H,0C9H,0DDH,0C9H
0BE6CF E5 EF EB          			DB 0E5H,0EFH,0EBH
0BE6D2 FB D3 C1 FF FF    			DB 0FBH,0D3H,0C1H,0FFH,0FFH
0BE6D7 00 00 00          			DB 000H,000H,000H
0BE6DA C9 FF FF C1 FD    			DB 0C9H,0FFH,0FFH,0C1H,0FDH
0BE6DF FF D3 FF          			DB 0FFH,0D3H,0FFH
0BE6E2 FD C1 FF FF D3    			DB 0FDH,0C1H,0FFH,0FFH,0D3H
0BE6E7 00 00 00          			DB 000H,000H,000H
0BE6EA FF ED C1 FF FF    			DB 0FFH,0EDH,0C1H,0FFH,0FFH
0BE6EF EB FF D5          			DB 0EBH,0FFH,0D5H
0BE6F2 C1 C9 DD C9 FF    			DB 0C1H,0C9H,0DDH,0C9H,0FFH
0BE6F7 00 00 00          			DB 000H,000H,000H
0BE6FA FF 81 A5 B7 B3    			DB 0FFH,081H,0A5H,0B7H,0B3H
0BE6FF AB AF A5          			DB 0ABH,0AFH,0A5H
0BE702 81 AF AF AB AB    			DB 081H,0AFH,0AFH,0ABH,0ABH
0BE707 00 00 00          			DB 000H,000H,000H
0BE70A BB 93 81 9D BF    			DB 0BBH,093H,081H,09DH,0BFH
0BE70F AB AB BB          			DB 0ABH,0ABH,0BBH
0BE712 91 81 BF BF 89    			DB 091H,081H,0BFH,0BFH,089H
0BE717 00 00 00          			DB 000H,000H,000H
0BE71A 9D B7 A3 81 BF    			DB 09DH,0B7H,0A3H,081H,0BFH
0BE71F BF AB AB          			DB 0BFH,0ABH,0ABH
0BE722 BF 95 81 81 FF    			DB 0BFH,095H,081H,081H,0FFH
0BE727 00 00 00          			DB 000H,000H,000H
0BE72A FF FF 59 CD 45    			DB 0FFH,0FFH,059H,0CDH,045H
0BE72F D1 59 CD          			DB 0D1H,059H,0CDH
0BE732 77 F7 5B C9 45    			DB 077H,0F7H,05BH,0C9H,045H
0BE737 00 00 00          			DB 000H,000H,000H
0BE73A D1 5B 7F 55 AB    			DB 0D1H,05BH,07FH,055H,0ABH
0BE73F D5 AB FD          			DB 0D5H,0ABH,0FDH
0BE742 E7 FF FF C7 87    			DB 0E7H,0FFH,0FFH,0C7H,087H
0BE747 00 00 00          			DB 000H,000H,000H
0BE74A 1F 47 03 9F CD    			DB 01FH,047H,003H,09FH,0CDH
0BE74F 79 FB FF          			DB 079H,0FBH,0FFH
0BE752 FB 55 AB 55 FF    			DB 0FBH,055H,0ABH,055H,0FFH
0BE757 00 00 00          			DB 000H,000H,000H
0BE75A FF FA 95 9A CD    			DB 0FFH,0FAH,095H,09AH,0CDH
0BE75F CA ED EE          			DB 0CAH,0EDH,0EEH
0BE762 F5 F6 FF FE FF    			DB 0F5H,0F6H,0FFH,0FEH,0FFH
0BE767 00 00 00          			DB 000H,000H,000H
0BE76A FE FC FE FC FE    			DB 0FEH,0FCH,0FEH,0FCH,0FEH
0BE76F FF F6 CC          			DB 0FFH,0F6H,0CCH
0BE772 FE FE FF BD 98    			DB 0FEH,0FEH,0FFH,0BDH,098H
0BE777 00 00 00          			DB 000H,000H,000H
0BE77A 9D BF BF 9F 98    			DB 09DH,0BFH,0BFH,09FH,098H
0BE77F 80 80 FF          			DB 080H,080H,0FFH
0BE782 AB D5 AA D5 FF    			DB 0ABH,0D5H,0AAH,0D5H,0FFH
0BE787 00 00 00          			DB 000H,000H,000H
0BE78A                   	CDAT1:
0BE78A 09                	 		DB 9
0BE78B FF 55 00 00 00    			DB 0FFH,055H,000H,000H,000H
0BE790 00 00 55          			DB 000H,000H,055H
0BE793 FF 00 00 00 00    			DB 0FFH,000H,000H,000H,000H
0BE798 00 00 00          			DB 000H,000H,000H
0BE79B                   	DDAT1:
0BE79B 09                	  		DB 9
0BE79C 00 00 00 0A 07    			DB 000H,000H,000H,00AH,007H
0BE7A1 0A 00 00          			DB 00AH,000H,000H
0BE7A4 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE7A9 00 00 00          			DB 000H,000H,000H
0BE7AC                   	; c1234
0BE7AC                   	TITG:   ; c1235
0BE7AC                   	; c1236
0BE7AC                   	; c1237
0BE7AC 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE7B1 00 00 00          			DB 000H,000H,000H
0BE7B4 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE7B9 00 00 00          			DB 000H,000H,000H
0BE7BC 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE7C1 00 00 00          			DB 000H,000H,000H
0BE7C4 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE7C9 00 00 00          			DB 000H,000H,000H
0BE7CC FE 02 02 F2 F2    			DB 0FEH,002H,002H,0F2H,0F2H
0BE7D1 02 06 F8          			DB 002H,006H,0F8H
0BE7D4 40 40 C0 C0 40    			DB 040H,040H,0C0H,0C0H,040H
0BE7D9 40 F8 48          			DB 040H,0F8H,048H
0BE7DC 48 FE 02 02 FE    			DB 048H,0FEH,002H,002H,0FEH
0BE7E1 C0 40 70          			DB 0C0H,040H,070H
0BE7E4 7E 02 02 FE 4C    			DB 07EH,002H,002H,0FEH,04CH
0BE7E9 4C FC 7C          			DB 04CH,0FCH,07CH
0BE7EC 50 50 70 50 D0    			DB 050H,050H,070H,050H,0D0H
0BE7F1 F0 D0 5E          			DB 0F0H,0D0H,05EH
0BE7F4 7E 5C 5C 7C D0    			DB 07EH,05CH,05CH,07CH,0D0H
0BE7F9 90 40 40          			DB 090H,040H,040H
0BE7FC 40 40 00 00 FE    			DB 040H,040H,000H,000H,0FEH
0BE801 02 02 F2          			DB 002H,002H,0F2H
0BE804 F2 02 06 FC C0    			DB 0F2H,002H,006H,0FCH,0C0H
0BE809 40 40 40          			DB 040H,040H,040H
0BE80C 40 C0 C0 C0 40    			DB 040H,0C0H,0C0H,0C0H,040H
0BE811 40 40 40          			DB 040H,040H,040H
0BE814 E0 E0 E0 60 60    			DB 0E0H,0E0H,0E0H,060H,060H
0BE819 60 40 C0          			DB 060H,040H,0C0H
0BE81C C0 40 40 C0 C0    			DB 0C0H,040H,040H,0C0H,0C0H
0BE821 40 40 C0          			DB 040H,040H,0C0H
0BE824 C0 40 40 40 40    			DB 0C0H,040H,040H,040H,040H
0BE829 C0 80 00          			DB 0C0H,080H,000H
0BE82C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE831 00 00 00          			DB 000H,000H,000H
0BE834 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE839 00 00 00          			DB 000H,000H,000H
0BE83C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE841 00 00 00          			DB 000H,000H,000H
0BE844 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE849 00 00 00          			DB 000H,000H,000H
0BE84C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE851 00 00 00          			DB 000H,000H,000H
0BE854 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE859 00 00 00          			DB 000H,000H,000H
0BE85C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE861 00 20 20          			DB 000H,020H,020H
0BE864 20 20 20 20 20    			DB 020H,020H,020H,020H,020H
0BE869 20 20 20          			DB 020H,020H,020H
0BE86C FF 00 00 7C 7C    			DB 0FFH,000H,000H,07CH,07CH
0BE871 00 02 FF          			DB 000H,002H,0FFH
0BE874 00 00 7F 7F 00    			DB 000H,000H,07FH,07FH,000H
0BE879 00 FF 00          			DB 000H,0FFH,000H
0BE87C 00 FF 00 00 FF    			DB 000H,0FFH,000H,000H,0FFH
0BE881 00 00 7E          			DB 000H,000H,07EH
0BE884 7E 00 00 FF 00    			DB 07EH,000H,000H,0FFH,000H
0BE889 00 FF 00          			DB 000H,0FFH,000H
0BE88C 00 FE FE 00 00    			DB 000H,0FEH,0FEH,000H,000H
0BE891 FF 00 00          			DB 0FFH,000H,000H
0BE894 7E 7E 00 00 FF    			DB 07EH,07EH,000H,000H,0FFH
0BE899 24 55 55          			DB 024H,055H,055H
0BE89C 55 55 00 00 FF    			DB 055H,055H,000H,000H,0FFH
0BE8A1 00 00 F8          			DB 000H,000H,0F8H
0BE8A4 F8 00 06 FF 00    			DB 0F8H,000H,006H,0FFH,000H
0BE8A9 00 66 66          			DB 000H,066H,066H
0BE8AC 20 20 FF 30 20    			DB 020H,020H,0FFH,030H,020H
0BE8B1 66 66 04          			DB 066H,066H,004H
0BE8B4 0C FF 00 00 7E    			DB 00CH,0FFH,000H,000H,07EH
0BE8B9 7E 18 18          			DB 07EH,018H,018H
0BE8BC FF 00 00 7F 7F    			DB 0FFH,000H,000H,07FH,07FH
0BE8C1 00 00 FF          			DB 000H,000H,0FFH
0BE8C4 00 00 66 66 20    			DB 000H,000H,066H,066H,020H
0BE8C9 20 FF 04          			DB 020H,0FFH,004H
0BE8CC 04 04 04 04 04    			DB 004H,004H,004H,004H,004H
0BE8D1 04 04 04          			DB 004H,004H,004H
0BE8D4 04 04 04 04 04    			DB 004H,004H,004H,004H,004H
0BE8D9 04 04 04          			DB 004H,004H,004H
0BE8DC 04 04 00 00 00    			DB 004H,004H,000H,000H,000H
0BE8E1 00 00 00          			DB 000H,000H,000H
0BE8E4 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE8E9 00 00 00          			DB 000H,000H,000H
0BE8EC 00 20 20 20 20    			DB 000H,020H,020H,020H,020H
0BE8F1 20 20 20          			DB 020H,020H,020H
0BE8F4 20 20 20 20 20    			DB 020H,020H,020H,020H,020H
0BE8F9 20 20 20          			DB 020H,020H,020H
0BE8FC 20 20 20 A0 A0    			DB 020H,020H,020H,0A0H,0A0H
0BE901 A0 20 20          			DB 0A0H,020H,020H
0BE904 20 20 20 20 20    			DB 020H,020H,020H,020H,020H
0BE909 00 00 00          			DB 000H,000H,000H
0BE90C 07 06 06 06 06    			DB 007H,006H,006H,006H,006H
0BE911 06 07 47          			DB 006H,007H,047H
0BE914 47 46 06 27 86    			DB 047H,046H,006H,027H,086H
0BE919 06 07 46          			DB 006H,007H,046H
0BE91C 46 47 46 46 47    			DB 046H,047H,046H,046H,047H
0BE921 47 06 FE          			DB 047H,006H,0FEH
0BE924 FE FE FE FF FE    			DB 0FEH,0FEH,0FEH,0FFH,0FEH
0BE929 4E 4F FE          			DB 04EH,04FH,0FEH
0BE92C 4E 4F FF 4E 4E    			DB 04EH,04FH,0FFH,04EH,04EH
0BE931 FF 73 62          			DB 0FFH,073H,062H
0BE934 E6 66 60 F0 7F    			DB 0E6H,066H,060H,0F0H,07FH
0BE939 49 55 55          			DB 049H,055H,055H
0BE93C 55 55 00 AA AF    			DB 055H,055H,000H,0AAH,0AFH
0BE941 A6 C6 AF          			DB 0A6H,0C6H,0AFH
0BE944 87 C6 EE EF AF    			DB 087H,0C6H,0EEH,0EFH,0AFH
0BE949 AE FE FE          			DB 0AEH,0FEH,0FEH
0BE94C 46 FF FF 27 FE    			DB 046H,0FFH,0FFH,027H,0FEH
0BE951 FE 16 FE          			DB 0FEH,016H,0FEH
0BE954 FF 8F FF 06 FE    			DB 0FFH,08FH,0FFH,006H,0FEH
0BE959 FE 06 07          			DB 0FEH,006H,007H
0BE95C 07 37 FE 06 AF    			DB 007H,037H,0FEH,006H,0AFH
0BE961 AE AE AF          			DB 0AEH,0AEH,0AFH
0BE964 AF AE AE AE AE    			DB 0AFH,0AEH,0AEH,0AEH,0AEH
0BE969 AF 07 C0          			DB 0AFH,007H,0C0H
0BE96C E0 80 80 80 C0    			DB 0E0H,080H,080H,080H,0C0H
0BE971 80 80 00          			DB 080H,080H,000H
0BE974 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE979 00 00 00          			DB 000H,000H,000H
0BE97C 00 00 40 40 40    			DB 000H,000H,040H,040H,040H
0BE981 40 40 40          			DB 040H,040H,040H
0BE984 40 40 40 40 40    			DB 040H,040H,040H,040H,040H
0BE989 40 40 40          			DB 040H,040H,040H
0BE98C 00 00 00 00 00    			DB 000H,000H,000H,000H,000H
0BE991 00 11 44          			DB 000H,011H,044H
0BE994 44 00 00 00 50    			DB 044H,000H,000H,000H,050H
0BE999 50 50 00          			DB 050H,050H,000H
0BE99C 00 00 00 AA 02    			DB 000H,000H,000H,0AAH,002H
0BE9A1 52 50 50          			DB 052H,050H,050H
0BE9A4 50 50 51 50 00    			DB 050H,050H,051H,050H,000H
0BE9A9 FC DC DC          			DB 0FCH,0DCH,0DCH
0BE9AC FC DC FC F8 90    			DB 0FCH,0DCH,0FCH,0F8H,090H
0BE9B1 93 93 93          			DB 093H,093H,093H
0BE9B4 93 93 90 92 90    			DB 093H,093H,090H,092H,090H
0BE9B9 90 90 95          			DB 090H,090H,095H
0BE9BC F5 55 55 55 55    			DB 0F5H,055H,055H,055H,055H
0BE9C1 55 00 FF          			DB 055H,000H,0FFH
